BillingReferenceID,CustomerID,AccountNumber,BillingReference,BillingReferenceStartDate,BillingReferenceEndDate,SupplierContractStartDate,SupplierContractEndDate
1659959,234248,LIFEWAYS,01513780774,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1659963,234248,LIFEWAYS,01515389516,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1659964,234248,LIFEWAYS,01925694062,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1659965,234248,LIFEWAYS,01257671377,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1659969,234248,LIFEWAYS,01707709646,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1660191,234248,LIFEWAYS,01474491324,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1661154,234203,D2NET,01782834153,2014-08-18,2015-08-18,2014-08-18,2015-08-18
1659975,234248,LIFEWAYS,01908411461,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1659980,234248,LIFEWAYS,01458899826,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1659986,234248,LIFEWAYS,01517922441,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1659989,234248,LIFEWAYS,01206973590,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1659991,234248,LIFEWAYS,01387320395,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1659994,234248,LIFEWAYS,01978253567,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1659995,234248,LIFEWAYS,01942571365,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1660012,234248,LIFEWAYS,02036204516,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1660017,234248,LIFEWAYS,01476979178,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1660019,234248,LIFEWAYS,01354278328,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1660022,234248,LIFEWAYS,01513780788,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1660023,234248,LIFEWAYS,01463237830,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1660024,234248,LIFEWAYS,01332989242,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1660042,234248,LIFEWAYS,01332987919,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1660043,234248,LIFEWAYS,01944758191,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1660046,234248,LIFEWAYS,01233877602,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1660050,234248,LIFEWAYS,01453767937,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1660059,234248,LIFEWAYS,01777817368,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1660060,234248,LIFEWAYS,01427239055,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1660069,234248,LIFEWAYS,01257269924,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1660071,234248,LIFEWAYS,02477989667,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1660080,234248,LIFEWAYS,01823322304,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1660104,234248,LIFEWAYS,01977326115,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1711342,234281,SETEL,ONEA235069,2016-10-22,2019-10-22,2016-10-22,2019-10-22
1661396,234218,FOCUS,ETHA00060467,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1661410,234218,FOCUS,ETHA01586556,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1661412,234218,FOCUS,GCI_GCI01144_21,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1661417,234218,FOCUS,ETHA12326380,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1661422,234218,FOCUS,ETHA11930616,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1661427,234218,FOCUS,GCI_GCI01144_39,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1661434,234218,FOCUS,GCI_GCI01144_40,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1708951,234252,MATORTHO,TTB0118350_,2016-09-01,2019-09-01,2016-09-01,2019-09-01
1708958,234248,LIFEWAYS,01515384697,2016-10-14,2017-10-14,2016-10-14,2017-10-14
1708965,234248,LIFEWAYS,01325352334__,2016-09-29,2017-09-29,2016-09-29,2017-09-29
1660118,234248,LIFEWAYS,ETHA12004115,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1684749,234209,DOUBLEED,ONEA835524,2016-09-14,2019-09-14,2016-09-14,2019-09-14
1711903,234209,DOUBLEED,01417734750,2016-12-13,2017-12-13,2016-12-13,2017-12-13
1661395,234218,FOCUS,ETHA12343729,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1661406,234218,FOCUS,GCI_GCI01144_15,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1661407,234218,FOCUS,ETHA12326374,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1661408,234218,FOCUS,CAL067200,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1661416,234218,FOCUS,GCI_GCI01144_26,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1661419,234218,FOCUS,CAL0142250,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1661426,234218,FOCUS,CAL067201,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1661428,234218,FOCUS,EFM0274056,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1708962,234236,INTRALAN,ETHC12573015,2016-12-06,2017-12-06,2016-12-06,2017-12-06
1685942,234247,LIFECAPX,01603715507_CAP,2016-07-14,2017-07-14,2016-07-14,2017-07-14
1686046,234218,FOCUS,ETHA12591312,2016-09-07,2019-09-07,2016-09-07,2019-09-07
1681100,234243,LANCE,GCI_GCI01169_13,2013-02-18,2014-02-18,2013-02-18,2014-02-18
1681110,234243,LANCE,GCI_GCI01169_23,2013-06-26,2014-06-26,2013-06-26,2014-06-26
1681114,234243,LANCE,GCI_GCI01169_27,2013-03-28,2014-03-28,2013-03-28,2014-03-28
1721263,234209,DOUBLEED,UKNTL-11-8512-2,2015-02-09,2016-02-09,2015-02-09,2016-02-09
1721316,234261,NEXUSOPE,TTB0672461,2017-01-06,2020-01-06,2017-01-06,2020-01-06
1721317,234261,NEXUSOPE,01392425405,2017-01-06,2020-01-06,2017-01-06,2020-01-06
1707214,234266,OAKLANDS,01939200462,2016-11-21,2019-11-21,2016-11-21,2019-11-21
1661335,234261,NEXUSOPE,GCI_GCI01187_2,2015-05-29,2016-05-29,2015-05-29,2016-05-29
1661338,234275,REDMATTE,GCI_GCI01201_1,2013-02-01,2014-02-01,2013-02-01,2014-02-01
1707830,234283,SHGSYS,TTB0650901,2016-11-29,2019-11-29,2016-11-29,2019-11-29
1666703,234261,NEXUSOPE,0129735229,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1666713,234247,LIFECAPX,TTB0309319_CAP,2016-06-14,2017-06-14,2016-06-14,2017-06-14
1721259,234209,DOUBLEED,UKFMN-11-8518-2,2015-01-26,2016-01-26,2015-01-26,2016-01-26
1660312,234203,D2NET,01538385602,2014-08-20,2015-08-20,2014-08-20,2015-08-20
1660318,234203,D2NET,01782938595,2016-01-12,2017-01-12,2016-01-12,2017-01-12
1660319,234203,D2NET,01785248361,2014-08-22,2015-08-22,2014-08-22,2015-08-22
1660370,234206,DISCUSSY,TTB0230983,2014-01-16,2015-01-16,2014-01-16,2015-01-16
1660382,234209,DOUBLEED,02073740543,2015-10-12,2016-10-12,2015-10-12,2016-10-12
1660395,234209,DOUBLEED,ETHA12153283,2015-01-22,2016-01-22,2015-01-22,2016-01-22
1660399,234209,DOUBLEED,ETHA12323513,2015-06-01,2016-06-01,2015-06-01,2016-06-01
1660401,234209,DOUBLEED,ETHA12416378,2015-11-09,2016-11-09,2015-11-09,2016-11-09
1660410,234209,DOUBLEED,TTB0295025,2015-02-17,2016-02-17,2015-02-17,2016-02-17
1660417,234214,ELAPENGI,ETHA12282704,2015-04-13,2016-04-13,2015-04-13,2016-04-13
1660431,234217,FITFORSP,02070181014,2015-06-29,2016-06-29,2015-06-29,2016-06-29
1660451,234223,GOLDFIEL,01132760685,2013-04-10,2014-04-10,2013-04-10,2014-04-10
1660473,234229,HORSEBRI,01470542447,2015-12-01,2016-12-01,2015-12-01,2016-12-01
1660480,234229,HORSEBRI,01475672047,2015-06-01,2016-06-01,2015-06-01,2016-06-01
1660495,234229,HORSEBRI,01700505390,2014-12-01,2015-12-01,2014-12-01,2015-12-01
1660500,234229,HORSEBRI,01851706441,2014-12-01,2015-12-01,2014-12-01,2015-12-01
1660507,234229,HORSEBRI,01879230415,2015-03-01,2016-03-01,2015-03-01,2016-03-01
1660508,234229,HORSEBRI,CAL153371,2015-03-01,2016-03-01,2015-03-01,2016-03-01
1660516,234230,HOTDOCSL,TTB0081180,2016-05-01,2017-05-01,2016-05-01,2017-05-01
1660550,234239,JOSEFWEI,ETHA01781028,2013-01-17,2014-01-17,2013-01-17,2014-01-17
1660555,234243,LANCE,01179823103,2013-03-28,2014-03-28,2013-03-28,2014-03-28
1660558,234243,LANCE,01206574873,2013-01-30,2014-01-30,2013-01-30,2014-01-30
1660560,234243,LANCE,01223321749,2013-03-22,2014-03-22,2013-03-22,2014-03-22
1660566,234243,LANCE,01269595786,2015-04-21,2016-04-21,2015-04-21,2016-04-21
1660568,234243,LANCE,01270584677,2013-05-28,2014-05-28,2013-05-28,2014-05-28
1660572,234243,LANCE,01280701500,2013-07-10,2014-07-10,2013-07-10,2014-07-10
1660590,234243,LANCE,01417733035,2013-06-12,2014-06-12,2013-06-12,2014-06-12
1660596,234243,LANCE,01446733388,2013-02-20,2014-02-20,2013-02-20,2014-02-20
1660621,234243,LANCE,01604627676,2013-03-22,2014-03-22,2013-03-22,2014-03-22
1660624,234243,LANCE,01618307393,2013-11-18,2014-11-18,2013-11-18,2014-11-18
1660630,234243,LANCE,01633865524,2013-02-05,2014-02-05,2013-02-05,2014-02-05
1660638,234243,LANCE,01639813166,2013-02-25,2014-02-25,2013-02-25,2014-02-25
1660639,234243,LANCE,01639813658,2013-02-22,2014-02-22,2013-02-22,2014-02-22
1660644,234243,LANCE,01639822860,2013-03-28,2014-03-28,2013-03-28,2014-03-28
1660649,234243,LANCE,01639885307,2013-03-08,2014-03-08,2013-03-08,2014-03-08
1660663,234243,LANCE,01656732613,2013-03-28,2014-03-28,2013-03-28,2014-03-28
1660677,234243,LANCE,01780756273,2013-03-22,2014-03-22,2013-03-22,2014-03-22
1660681,234243,LANCE,01792362273,2013-03-28,2014-03-28,2013-03-28,2014-03-28
1660682,234243,LANCE,01792366116,2013-02-25,2014-02-25,2013-02-25,2014-02-25
1660684,234243,LANCE,01792368012,2013-05-07,2014-05-07,2013-05-07,2014-05-07
1660696,234243,LANCE,01792646490,2013-09-27,2014-09-27,2013-09-27,2014-09-27
1660701,234243,LANCE,01792781530,2013-03-28,2014-03-28,2013-03-28,2014-03-28
1660704,234243,LANCE,01792798468,2013-02-21,2014-02-21,2013-02-21,2014-02-21
1660709,234243,LANCE,01792816654,2013-03-28,2014-03-28,2013-03-28,2014-03-28
1660714,234243,LANCE,01834814574,2013-03-28,2014-03-28,2013-03-28,2014-03-28
1660721,234243,LANCE,01908200933,2013-02-18,2014-02-18,2013-02-18,2014-02-18
1660723,234243,LANCE,01908377292,2013-02-18,2014-02-18,2013-02-18,2014-02-18
1660740,234243,LANCE,02077048353,2013-03-22,2014-03-22,2013-03-22,2014-03-22
1660753,234243,LANCE,02088709948,2013-03-01,2014-03-01,2013-03-01,2014-03-01
1660757,234243,LANCE,02392733763,2013-03-22,2014-03-22,2013-03-22,2014-03-22
1660759,234243,LANCE,02890770045,2013-06-26,2014-06-26,2013-06-26,2014-06-26
1660763,234243,LANCE,CAL083966,2013-01-01,2014-01-01,2013-01-01,2014-01-01
1660773,234243,LANCE,TTB0223547,2013-10-16,2014-10-16,2013-10-16,2014-10-16
1660784,234243,LANCE,TTB0223558,2013-10-16,2014-10-16,2013-10-16,2014-10-16
1660786,234243,LANCE,TTB0234273,2014-02-27,2015-02-27,2014-02-27,2015-02-27
1660787,234243,LANCE,TTB0234401,2014-02-19,2015-02-19,2014-02-19,2015-02-19
1660815,234257,NCPLTD,ETHA01649648,2014-09-01,2015-09-01,2014-09-01,2015-09-01
1660827,234261,NEXUSOPE,01297598219,2014-06-06,2015-06-06,2014-06-06,2015-06-06
1660830,234261,NEXUSOPE,01404549617,2015-11-01,2016-11-01,2015-11-01,2016-11-01
1660831,234261,NEXUSOPE,01752254698,2013-03-01,2014-03-01,2013-03-01,2014-03-01
1660840,234261,NEXUSOPE,ETHA12149567,2014-11-28,2015-11-28,2014-11-28,2015-11-28
1660845,234261,NEXUSOPE,TTB0230844,2014-01-22,2015-01-22,2014-01-22,2015-01-22
1660850,234264,NUTBOURN,ETHA12294299,2015-04-10,2016-04-10,2015-04-10,2016-04-10
1660852,234266,OAKLANDS,01939236004,2013-05-21,2014-05-21,2013-05-21,2014-05-21
1684831,234236,INTRALAN,ETHA12562416,2016-05-09,2019-05-09,2016-05-09,2019-05-09
1681089,234243,LANCE,GCI_GCI01169_2,2013-01-01,2014-01-01,2013-01-01,2014-01-01
1681092,234243,LANCE,GCI_GCI01169_5,2013-02-04,2014-02-04,2013-02-04,2014-02-04
1681095,234243,LANCE,GCI_GCI01169_8,2013-02-14,2014-02-14,2013-02-14,2014-02-14
1681099,234243,LANCE,GCI_GCI01169_12,2013-06-17,2014-06-17,2013-06-17,2014-06-17
1681113,234243,LANCE,GCI_GCI01169_26,2013-03-28,2014-03-28,2013-03-28,2014-03-28
1661328,234243,LANCE,GCI_GCI01169_1,2013-06-03,2014-06-03,2013-06-03,2014-06-03
1661332,234257,NCPLTD,GCI_GCI01183_3,2016-02-10,2017-02-10,2016-02-10,2017-02-10
1661344,234294,STRATOST,GCI_GCI01220_1,2013-12-16,2014-12-16,2013-12-16,2014-12-16
1661358,234209,DOUBLEED,GCI_GCI01135_25,2016-01-21,2017-01-21,2016-01-21,2017-01-21
1666673,234283,SHGSYS,01934253830,2016-05-24,2017-05-24,2016-05-24,2017-05-24
1666712,234247,LIFECAPX,UKTTX-9-9225-2_CAP,2016-06-02,2016-07-02,2016-06-02,2016-07-02
1721261,234209,DOUBLEED,UKBTO-11-8519-2,2015-03-06,2016-03-06,2015-03-06,2016-03-06
1721267,234209,DOUBLEED,UKFMN-11-8872-3,2015-07-23,2016-07-23,2015-07-23,2016-07-23
1660303,234200,CONSIL,01412372314,2013-01-01,2014-01-01,2013-01-01,2014-01-01
1660304,234200,CONSIL,01549421240,2013-01-01,2014-01-01,2013-01-01,2014-01-01
1660305,234201,CRL,ETHA12167934,2015-11-28,2018-11-28,2015-11-28,2016-11-28
1660325,234203,D2NET,EFM0430319,2016-03-08,2017-03-08,2016-03-08,2017-03-08
1660331,234203,D2NET,TTB0341276,2015-07-22,2016-07-22,2015-07-22,2016-07-22
1660375,234209,DOUBLEED,01502722815,2014-12-30,2015-12-30,2014-12-30,2015-12-30
1660377,234209,DOUBLEED,01923903022,2015-05-06,2016-05-06,2015-05-06,2016-05-06
1660385,234209,DOUBLEED,02087800935,2016-03-22,2017-03-22,2016-03-22,2017-03-22
1660387,234209,DOUBLEED,CAL0154255,2015-02-10,2016-02-10,2015-02-10,2016-02-10
1660391,234209,DOUBLEED,EFM0298263,2015-04-27,2016-04-27,2015-04-27,2016-04-27
1660439,234219,FOCUSMUL,TTB0141965,2013-10-24,2014-10-24,2013-10-24,2014-10-24
1660446,234222,GEMACSYS,ETHA12262053,2015-05-26,2016-05-26,2015-05-26,2016-05-26
1660450,234223,GOLDFIEL,01132730104,2015-05-11,2016-05-11,2015-05-11,2016-05-11
1660453,234223,GOLDFIEL,01262606588,2013-02-13,2014-02-13,2013-02-13,2014-02-13
1660470,234229,HORSEBRI,01397698451,2014-08-22,2015-08-22,2014-08-22,2015-08-22
1660471,234229,HORSEBRI,01452698574,2014-12-01,2015-12-01,2014-12-01,2015-12-01
1660491,234229,HORSEBRI,01688302192,2015-06-01,2016-06-01,2015-06-01,2016-06-01
1660515,234230,HOTDOCSL,CAL109080,2015-12-01,2016-12-01,2015-12-01,2016-12-01
1660517,234231,HOUNDISC,ETHA12308452,2015-10-23,2016-10-23,2015-10-23,2016-10-23
1660529,234234,INTACLOU,TTB0078906,2013-02-01,2014-02-01,2013-02-01,2014-02-01
1660533,234236,INTRALAN,ETHA11839086,2014-04-07,2015-04-07,2014-04-07,2015-04-07
1660576,234243,LANCE,01302323526,2013-03-07,2014-03-07,2013-03-07,2014-03-07
1660581,234243,LANCE,01334478799,2013-01-28,2014-01-28,2013-01-28,2014-01-28
1660588,234243,LANCE,01412481464,2013-03-19,2014-03-19,2013-03-19,2014-03-19
1660608,234243,LANCE,01524849139,2013-01-17,2014-01-17,2013-01-17,2014-01-17
1660609,234243,LANCE,01525375832,2013-02-18,2014-02-18,2013-02-18,2014-02-18
1660612,234243,LANCE,01554820584,2015-07-01,2016-07-01,2015-07-01,2016-07-01
1660615,234243,LANCE,01554821590,2013-12-10,2014-12-10,2013-12-10,2014-12-10
1660616,234243,LANCE,01554823823,2013-03-28,2014-03-28,2013-03-28,2014-03-28
1660651,234243,LANCE,01639890872,2013-02-25,2014-02-25,2013-02-25,2014-02-25
1660653,234243,LANCE,01639892057,2013-03-28,2014-03-28,2013-03-28,2014-03-28
1660654,234243,LANCE,01639892835,2013-03-28,2014-03-28,2013-03-28,2014-03-28
1660672,234243,LANCE,01727832704,2013-03-22,2014-03-22,2013-03-22,2014-03-22
1660685,234243,LANCE,01792405596,2013-03-28,2014-03-28,2013-03-28,2014-03-28
1660697,234243,LANCE,01792654226,2013-02-18,2014-02-18,2013-02-18,2014-02-18
1660699,234243,LANCE,01792701464,2013-09-27,2014-09-27,2013-09-27,2014-09-27
1660705,234243,LANCE,01792798805,2013-02-28,2014-02-28,2013-02-28,2014-02-28
1660708,234243,LANCE,01792815818,2013-02-22,2014-02-22,2013-02-22,2014-02-22
1660719,234243,LANCE,01904638876,2013-06-14,2014-06-14,2013-06-14,2014-06-14
1660737,234243,LANCE,02073815295,2013-05-08,2014-05-08,2013-05-08,2014-05-08
1660749,234243,LANCE,02086751894,2013-06-03,2014-06-03,2013-06-03,2014-06-03
1660750,234243,LANCE,02086777812,2013-03-08,2014-03-08,2013-03-08,2014-03-08
1660755,234243,LANCE,02380222128,2013-10-17,2014-10-17,2013-10-17,2014-10-17
1660766,234243,LANCE,EoFTTC22,2013-10-11,2014-10-11,2013-10-11,2014-10-11
1660771,234243,LANCE,ETHA11932635,2014-05-07,2015-05-07,2014-05-07,2015-05-07
1660781,234243,LANCE,TTB0223555,2013-10-17,2014-10-17,2013-10-17,2014-10-17
1660794,234250,Londonst,01684566047,2015-06-01,2016-06-01,2015-06-01,2016-06-01
1660798,234252,MATORTHO,TTB0088285,2013-01-31,2014-01-31,2013-01-31,2014-01-31
1660814,234257,NCPLTD,CAL102701,2014-08-01,2015-08-01,2014-08-01,2015-08-01
1660819,234256,NATTER,01883732081,2013-01-01,2014-01-01,2013-01-01,2014-01-01
1660844,234261,NEXUSOPE,TTB012752,2016-04-01,2017-04-01,2016-04-01,2017-04-01
1660854,234266,OAKLANDS,01939768067,2013-05-07,2014-05-07,2013-05-07,2014-05-07
1660855,234266,OAKLANDS,TTB0118527,2013-05-31,2014-05-31,2013-05-31,2014-05-31
1660867,234271,PETROL,ONEA631901,2016-02-08,2017-02-08,2016-02-08,2017-02-08
1660901,234281,SETEL,01636672076,2013-07-03,2014-07-03,2013-07-03,2014-07-03
1660910,234281,SETEL,ETHA12320671,2015-07-03,2016-07-03,2015-07-03,2016-07-03
1660918,234283,SHGSYS,01172398004,2015-12-21,2016-12-21,2015-12-21,2016-12-21
1660922,234283,SHGSYS,01173368092,2015-09-09,2016-09-09,2015-09-09,2016-09-09
1660925,234283,SHGSYS,01179634343,2014-09-15,2015-09-15,2014-09-15,2015-09-15
1660932,234283,SHGSYS,01872276970,2013-07-05,2014-07-05,2013-07-05,2014-07-05
1660940,234283,SHGSYS,CAL106988,2015-06-02,2016-06-02,2015-06-02,2016-06-02
1660967,234295,SUPPOR,ETHA11644366,2014-04-01,2015-04-01,2014-04-01,2015-04-01
1661014,234258,NEOERA,ETHA01725091,2013-02-01,2014-02-01,2013-02-01,2014-02-01
1661033,234228,HORIZON,01217778555,2015-05-29,2016-05-29,2015-05-29,2016-05-29
1661174,234236,INTRALAN,ETHA11954849,2015-09-18,2016-09-18,2015-09-18,2016-09-18
1661206,234281,SETEL,EFM0283986,2014-10-06,2015-10-06,2014-10-06,2015-10-06
1660876,234274,PRIME,02074999738,2014-11-19,2015-11-19,2014-11-19,2015-11-19
1660879,234274,PRIME,ETHA12225114,2015-09-22,2016-09-22,2015-09-22,2016-09-22
1660914,234282,SGWEUROP,ETHA11630589,2015-07-01,2016-07-01,2015-07-01,2016-07-01
1660921,234283,SHGSYS,01173294853,2016-03-18,2017-03-18,2016-03-18,2017-03-18
1660947,234284,SHIELDEN,CAL161679,2015-11-01,2016-11-01,2015-11-01,2016-11-01
1660950,234285,SIGNETSE,01733232447,2014-08-04,2015-08-04,2014-08-04,2015-08-04
1660957,234289,SOLUTION,ETHA12167245,2015-05-15,2016-05-15,2015-05-15,2016-05-15
1660959,234297,Songkarn,ETHA12030843,2015-08-25,2016-08-25,2015-08-25,2016-08-25
1660964,234295,SUPPOR,01252711465,2014-04-22,2015-04-22,2014-04-22,2015-04-22
1660970,234296,SYNERGYA,ETHA05506170,2013-11-06,2014-11-06,2013-11-06,2014-11-06
1660973,234299,TEKKERSI,ONEA621757,2014-10-03,2015-10-03,2014-10-03,2015-10-03
1660983,234224,GREAT,CAL142226,2014-07-14,2015-07-14,2014-07-14,2015-07-14
1661032,234228,HORIZON,01213565110,2013-10-03,2014-10-03,2013-10-03,2014-10-03
1661040,234228,HORIZON,02070418536,2013-11-13,2014-11-13,2013-11-13,2014-11-13
1661149,234203,D2NET,01628531836,2014-10-01,2015-10-01,2014-10-01,2015-10-01
1661173,234236,INTRALAN,ETHA11944544,2015-07-28,2016-07-28,2015-07-28,2016-07-28
1661179,234236,INTRALAN,ETHA12165174,2014-12-24,2015-12-24,2014-12-24,2015-12-24
1661211,234283,SHGSYS,01326379824,2015-06-25,2016-06-25,2015-06-25,2016-06-25
1661216,234295,SUPPOR,ETHA12014033,2014-10-21,2015-10-21,2014-10-21,2015-10-21
1661235,234261,NEXUSOPE,01392211332,2013-08-07,2014-08-07,2013-08-07,2014-08-07
1661270,234280,SAROVA,GCI_GCI01206_1,2015-03-01,2016-03-01,2015-03-01,2016-03-01
1661278,234209,DOUBLEED,GCI_GCI01135_4,2015-02-13,2016-02-13,2015-02-13,2016-02-13
1661292,234209,DOUBLEED,GCI_GCI01135_19,2015-06-29,2016-06-29,2015-06-29,2016-06-29
1661293,234209,DOUBLEED,GCI_GCI01135_20,2015-12-18,2016-12-18,2015-12-18,2016-12-18
1661322,234229,HORSEBRI,GCI_GCI01155_1,2015-03-01,2016-03-01,2015-03-01,2016-03-01
1721257,234209,DOUBLEED,UKFMN-11-8484-2,2015-01-23,2016-01-23,2015-01-23,2016-01-23
1725765,234280,SAROVA,ONEA337145,2017-03-15,2020-03-15,2017-03-15,2020-03-15
1684696,234209,DOUBLEED,F10160083,2016-10-10,2016-11-10,2016-10-10,2016-11-10
1659855,234248,LIFEWAYS,01614784315,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1659856,234248,LIFEWAYS,01625402965,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1659858,234248,LIFEWAYS,01772305784,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1659869,234248,LIFEWAYS,01925550562,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1659873,234248,LIFEWAYS,01858880790,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1659878,234248,LIFEWAYS,01332902640,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1659880,234248,LIFEWAYS,01704807925,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1659890,234248,LIFEWAYS,01513785729,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1659910,234248,LIFEWAYS,01332987729,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1659925,234248,LIFEWAYS,01164298232,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1659926,234248,LIFEWAYS,01282338637,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1659932,234248,LIFEWAYS,01480476192,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1659934,234248,LIFEWAYS,01204773950,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1659971,234248,LIFEWAYS,01904206243,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1660192,234248,LIFEWAYS,01253932504,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1661163,234229,HORSEBRI,01908804998,2015-12-01,2016-12-01,2015-12-01,2016-12-01
1659977,234248,LIFEWAYS,01416465841,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1659998,234248,LIFEWAYS,01144385203,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1660007,234248,LIFEWAYS,02087887076,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1660028,234248,LIFEWAYS,0152461490,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1661182,234236,INTRALAN,ETHA12301336,2015-06-03,2016-06-03,2015-06-03,2016-06-03
1660040,234248,LIFEWAYS,01912669872,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1660047,234248,LIFEWAYS,02381843365,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1661188,234259,NETPROJ,ETHA12440014,2015-10-06,2016-10-06,2015-10-06,2016-10-06
1660066,234248,LIFEWAYS,02036385397,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1660070,234248,LIFEWAYS,01977326118,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1660073,234248,LIFEWAYS,01614656447,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1660075,234248,LIFEWAYS,01513780655,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1660078,234248,LIFEWAYS,01207439625,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1660081,234248,LIFEWAYS,01413289374,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1660083,234248,LIFEWAYS,01823762360,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1661192,234261,NEXUSOPE,EFM0254789,2014-06-13,2015-06-13,2014-06-13,2015-06-13
1660086,234248,LIFEWAYS,01206617199,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1660087,234248,LIFEWAYS,01234965131,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1660106,234248,LIFEWAYS,01785749571,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1660110,234248,LIFEWAYS,01543899190,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1660124,234248,LIFEWAYS,ETHA01459528,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1660125,234248,LIFEWAYS,ETHA12282413,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1660128,234248,LIFEWAYS,TTB0309319,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1680607,234209,DOUBLEED,GCI_GCI01135_23_2,2015-07-23,2016-07-23,2015-07-23,2016-07-23
1721251,234283,SHGSYS,01749939376,2014-05-13,2015-05-13,2014-05-13,2015-05-13
1661398,234218,FOCUS,ETHA00076908,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1661400,234218,FOCUS,CAL067199,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1661409,234218,FOCUS,ETHA01945984,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1661413,234218,FOCUS,CAL067197,2016-06-01,2017-06-01,2016-06-01,2017-06-01
1661430,234218,FOCUS,ETHA12249937_2,2016-06-01,2017-06-01,2016-06-01,2017-06-01
